Traction,Roughness,Fineness,MatName
1.2780512521739131,7.804520519172882,2.1379988429876073,0
1.2664799438202248,7.67341012087062,2.228103037067426,0
1.2707817622282611,7.88047967431351,2.2355786927016186,0
1.2693351371742112,7.684358834627042,2.3329155975394977,0
1.280907305832148,7.580741596026591,2.3306396240298315,0
1.262741012784091,8.08607912213343,2.0024622125851823,0
1.2659359461325965,7.759736746470575,2.2752377378798387,0
1.2659211221264368,7.879242022817494,2.2707846276989554,0
1.271498944281525,8.11895019161458,1.985929454155462,0
1.265356471780029,7.879490182134675,2.250782673737158,0
1.2534347034383955,8.210997145255636,2.0111128270935685,0
1.2550713857350801,8.141877660933021,2.0090429929778946,0
1.2624478741058656,8.083477976581538,2.026736799956871,0
1.2668588589385477,7.777228083652308,2.188710430014789,0
1.2671103833097594,7.797767728629129,2.3529378382184354,0
1.2996499574468086,7.290774422644275,2.4115916255757996,0
1.29886214676259,6.7734666025160974,2.927566091546441,0
1.2888800914205345,7.284489747426084,2.6318575682117165,0
1.2916291618911175,7.7857050553211025,2.1873658836510717,0
1.2981473475177305,7.673477995936173,2.206369170576738,0
1.279248113018598,7.855372054508123,2.195656928540631,0
1.2958947979351032,7.696152219013816,2.186055455419465,0
1.281353634670487,7.934204195429653,2.082919961518287,0
1.2898650902679831,7.250835215352322,2.4685224979787566,0
1.2729573347889374,7.766213328611596,2.389305552253677,0
1.2764861303744799,7.734801964962108,2.4033265649043116,0
1.2799126955266955,7.977002981608452,2.2301671850507945,0
1.2791554569816643,7.834536002901321,2.3499206095918335,0
1.2775274275668074,7.931224251595667,2.294452769566989,0
1.2843742773109244,7.91966657616421,2.1322243886543895,0
1.265693304895105,8.2027925573261,2.044845228188792,0
1.2765300809248556,7.693026119204241,2.4697664612012455,0
1.2657321358381501,8.323990122438293,1.9887636344175001,0
1.2695373058659218,8.163627563567367,2.033088422682139,0
1.2740192684365783,7.795032104265327,2.4080302092212365,0
1.2727703291139243,7.9985287832559475,2.1599798526459058,0
1.2696725835694052,8.297695294465125,1.988523550400036,0
1.2610991225352113,8.196874883809793,2.1028861083313215,0
1.269929116448326,7.629019029341629,2.47514990605183,0
1.273085909847434,8.02595264158857,2.1051161748676686,0
1.2725745850144092,7.989377938850377,2.2473279739961383,0
1.272567864022663,7.715736251367528,2.408641363602062,0
1.2799349752066116,7.5586394016535206,2.4778753908647233,0
1.2629450476190476,8.29057235978781,2.0060616764187205,0
1.2616350181564244,8.109217973288096,2.044311270190614,0
1.2483250043041605,8.436730124011886,1.9478282470367723,0
1.2629895322812053,7.830832417668705,2.3885544631787328,0
1.2534841095505618,8.20933209108556,2.051965453770658,0
1.2695259044321328,7.888867040566805,2.357368644286069,0
1.2706780393811532,7.796088673733877,2.408919677515889,0
1.3104250792227203,8.30362215375399,2.5334955558647003,1
1.2952063125,8.248810016289655,2.572744617661483,1
1.2786601499272199,8.765107776662079,2.11319981454948,1
1.2799193888111886,8.792845281878257,2.1482757186529327,1
1.3007720787518575,8.247116890315422,2.450873858815647,1
1.2882475320056899,8.73596570741543,2.1498758138869025,1
1.2937857067988667,8.43712670433903,2.3285943572290173,1
1.3065518585572844,8.446447174603598,2.286926188995117,1
1.2752603216885008,8.57007217201295,2.3261045468552073,1
1.280915494934877,8.765128285469272,2.1721911170639387,1
1.329490709724238,8.479336539238853,2.2430876131162587,1
1.3066017846607672,8.370785500602501,2.494142235167069,1
1.2929802306547618,8.807134852752345,2.1160380337503137,1
1.290429582132565,8.803221378801892,2.1280022772055047,1
1.2890962390670553,8.690182039617383,2.213898176882888,1
1.2938156045845273,8.719909223255632,2.133212477796137,1
1.2671785,8.866712535437019,2.0757568960492496,1
1.2896130128939827,8.45416931763421,2.4796807572501702,1
1.299329520527859,8.700211975127381,2.135043813083913,1
1.2762146762589928,8.827234861907073,2.1024387102790527,1
1.278736176119403,8.84432525942294,2.058494856055201,1
1.266573998535871,8.422212557542755,2.5178676382059377,1
1.2749074,8.370610496119088,2.4664841905266823,1
1.290171986526946,8.636603207160174,2.125021368045099,1
1.2964229358059913,8.409145831610044,2.4107627588641534,1
1.281883828034682,8.481283379738132,2.457190651619862,1
1.284047082717873,8.350222831798582,2.411826845381714,1
1.2974165138686131,8.574047203592317,2.232196067074396,1
1.2785383842794762,8.4919876605731,2.4098346894887497,1
1.2768400206185568,8.754831375188465,2.0576657149234077,1
1.2641244455732947,8.500294795119268,2.439955079470256,1
1.2573790823529412,8.724880978592228,2.1530699342445208,1
1.2664740291120815,8.536468288235453,2.3960530694760576,1
1.2792122966867467,8.30025310056378,2.4205064385934505,1
1.267527954478708,8.706537420164723,2.1347571733407618,1
1.2690581494920175,8.815909199501853,2.0800159905052156,1
1.273562116975749,8.787923285732818,2.085290675451352,1
1.2780628125,8.58073541469993,2.1548051771497327,1
1.276691895415473,8.704112289959175,2.085315788229122,1
1.2901381046337819,8.191060618544245,2.5038910440031015,1
1.27581411849711,8.484193084169123,2.3358975438279215,1
1.2723976617862371,8.387657946338726,2.336700047950399,1
1.2699470998531572,8.538238867371355,2.3724659654085363,1
1.260146877318117,8.686878618158127,2.184942633919987,1
1.2488815894428151,8.88706844750222,2.0209307567543675,1
1.2765631681159422,8.601852467420317,2.1703416374110773,1
1.2701713855243721,8.53748650922164,2.2151101533361084,1
1.2920000510204082,8.438492397512631,2.3937134515732525,1
1.259808985632184,8.501343497790682,2.2763950064029563,1
1.2741913035971222,8.550162990068968,2.3565818561037446,1
1.2328403935860057,7.910839620065071,2.1346386876025383,2
1.2393183429394812,7.662539255317626,2.2677247831812615,2
1.2179502455882354,7.9286867183984935,2.153614174065201,2
1.2132899534206696,7.9496325060814765,2.196647039375346,2
1.2182550724637682,7.823572025526135,2.2431708036394276,2
1.1920312903225807,8.037571602902462,2.1334351976537773,2
1.209047669117647,7.804939563782045,2.2228264850647887,2
1.2188105716312059,7.823504900740694,2.2663416118566126,2
1.2101369844192635,8.049829506872378,2.082838408796677,2
1.2136171380323055,8.00545814381922,2.0724052368486903,2
1.1948555706051873,8.252979497186896,2.0095640331991103,2
1.2176128217391304,7.993994273869784,2.0986292635181414,2
1.2177955454545455,7.888224689021004,2.1105478397677726,2
1.2046952152466368,7.881138616389007,2.1701018342490173,2
1.210380007122507,7.97221556726593,2.113379674194749,2
1.2060756248196247,7.830355832580748,2.183597355553329,2
1.2081174814814815,7.943674842427057,2.129806935175564,2
1.205311809037901,7.911391523510965,2.1200794610257643,2
1.186218679218968,7.952016392279541,2.1138879198729805,2
1.2096201271929825,7.788128410946866,2.2018662299649803,2
1.1880970492753622,8.102205299755015,2.082541231221664,2
1.2083476739766081,7.969937711119365,2.0809853309726583,2
1.2075103555878084,7.868494583463285,2.181650816272564,2
1.1937948364688855,8.13536455048535,2.0626307189441393,2
1.2069967363112393,7.6961170414508855,2.244529831076065,2
1.2031908988269795,7.965774301335124,2.106232601243873,2
1.200226355907781,7.974150489916598,2.094523745083498,2
1.211244569037657,7.846399974376222,2.139527621551637,2
1.204868755162242,7.8681015444119335,2.1599188111780463,2
1.1868291804949054,7.982590821229993,2.137546995803446,2
1.1894607232796486,8.031388118251765,2.0520248517690254,2
1.1856310225563909,8.115586180889341,2.044471539347586,2
1.184549517037037,7.862151335241815,2.1741957982745985,2
1.1767432757142857,8.078991449474328,2.0813390894519874,2
1.1778253173652693,8.13183803326642,2.054030680814463,2
1.1775239839181286,7.954919792858594,2.1358081370980306,2
1.195828915080527,7.971970804532962,2.0779555029464114,2
1.1885024308588064,8.090371210537306,2.03721572462085,2
1.177644168621701,8.251422752321595,2.0056598520946562,2
1.20946602170767,7.7799248011320525,2.189622040812663,2
1.1835874771048744,8.166511541754453,2.0100603886447206,2
1.1881168089725036,8.205652983723704,1.9878709712774802,2
1.1823003129770995,8.143809668777905,2.009622191505576,2
1.1926277109266943,7.991358689628876,2.0720302918143023,2
1.190017943620178,7.919272149068569,2.1703522683344367,2
1.1930558912071536,7.92066024182711,2.0702855186164983,2
1.1898795289855073,8.051485384229156,2.0647769931307263,2
1.1684577386196768,8.426743722143211,1.9175035181025903,2
1.1764270324483777,8.013522564629136,2.1924322772608904,2
1.1898886056129985,8.127334211286767,2.040733419622724,2
1.1954901875,8.55593358929429,1.7983012459138972,3
1.191593732962448,8.541099309750676,1.822760564900339,3
1.215772343884892,8.18262851356139,1.9862412636562057,3
1.1607154663865544,8.322881860931298,2.028491114141363,3
1.2040354316860467,8.23879121000005,1.998014275242975,3
1.2105547737226277,8.139671172752129,2.1539464604888625,3
1.2041273632538567,8.12556036796999,2.2221735874682724,3
1.216442868228404,8.148077605818077,1.966173502932234,3
1.21123385341074,8.394492271415242,1.9256203188540857,3
1.1962947532467532,8.471232245271082,1.832722307386106,3
1.1871804248554914,8.320603309147725,2.0799582286410225,3
1.2176889278350516,8.118277555629252,2.027290959337607,3
1.190241883116883,8.471831010354823,1.839769686413359,3
1.216646660968661,8.06932848694076,2.1637376563327306,3
1.1876145021961932,8.39145949539687,2.015555152575956,3
1.2017790103703703,8.48932909387507,1.8087151005540654,3
1.225606150442478,8.126353657608641,2.131954130821992,3
1.2053664774381367,8.397198833411725,1.8512996669645039,3
1.180419068914956,8.38249944721342,2.0896029526547384,3
1.1707492391304348,8.396830408433578,2.082930893626976,3
1.1723504389880952,8.535886446818694,1.854378164577255,3
1.1922161307578008,8.408778285811792,1.8694195657105872,3
1.1845274397677794,8.34849603021136,1.9193075223650282,3
1.1880451824712643,8.506284641961656,1.8148134784960412,3
1.1585271729106628,8.660617433456991,1.7802450886431838,3
1.1900205307017544,8.516038871928,1.8186974759435242,3
1.2114873106796116,8.078526717998662,2.1168833971019407,3
1.1757882953523238,8.562850261044296,1.8011941552106603,3
1.1898944705882353,8.23340142121868,2.033940192900507,3
1.1733189360795455,8.64590389306929,1.7973898735018896,3
1.2233560875179341,8.123895264670912,1.9685774590676772,3
1.181191031296572,8.612436477374239,1.7991463851273075,3
1.198354817002882,8.44131804629873,1.8961927177423195,3
1.2257863106936415,8.206959251688376,2.0496755621927414,3
1.1710805420168067,8.60492325572033,1.8089352494521083,3
1.202571847161572,8.324228555837617,1.9770582530810021,3
1.2096968331273177,8.377952235273787,1.851836866090707,3
1.2106507445721584,8.179796334885777,2.165418668770656,3
1.1857814020618556,8.641248197110745,1.7654457870689648,3
1.2009967969735182,8.046313405060731,2.1690147370323376,3
1.1884920289672545,8.518215664953038,1.8305307899866214,3
1.2095948839634942,8.07090560971129,2.227395570778076,3
1.180937709838107,8.483400538168324,1.8348557236501104,3
1.1983425925465838,8.152902952951315,2.168969993322362,3
1.1859373561470214,8.401111067309042,1.913753718115892,3
1.1484972522522523,8.729415376696751,1.7911349504319318,3
1.1900814503144654,8.1645372602322,1.9300049756341506,3
1.166644106918239,8.626647327716949,1.7945318937340953,3
1.1823195220207254,8.424316246088006,1.8667457130498324,3
1.1405232133757963,8.481871351615576,1.8706549168397995,3
1.1868454285714287,8.953288200026513,1.764136304619109,4
1.1353052963414634,9.176963703201483,1.681123722435682,4
1.1422101218026797,8.930766894585657,2.3282495096503375,4
1.1665036658446362,9.039044090880678,2.0059380515489873,4
1.1517336334563346,8.969088619201013,2.1969418706799835,4
1.1517816433041301,9.120443679064126,2.096992407689457,4
1.1404958760529482,9.262258281889006,1.7865262915162416,4
1.1670865829268293,8.95053210213426,1.8619690968932041,4
1.1751965175,8.87608312155428,2.0899633365189825,4
1.1308333026634383,9.209045707375642,1.7914815294096953,4
1.1705299598997494,8.96740579192882,2.342830402062034,4
1.1870449632802937,8.86229452714832,1.9244352023871738,4
1.1628604675810474,9.028165823843388,1.8694617482504015,4
1.1567089103942652,8.936969284694296,1.766682786120847,4
1.122603644278607,9.088219496893954,1.8722608292675325,4
1.1671647418576598,8.930913141372645,1.7337665678515481,4
1.13698999252802,9.186685644743823,1.7398186703466094,4
1.1768347676767676,8.872695615316148,1.9914622561322706,4
1.183317838002436,8.850563500337875,2.135123439283746,4
1.1609554482758622,8.938280735612599,1.9609111163124946,4
1.1502777561576354,9.026499151875303,1.7452111385802853,4
1.1793574839506171,8.826317946846078,2.008682282029483,4
1.146337977750309,9.158676423752059,1.7626801676346155,4
1.1867487233250622,8.696468150070354,1.8991744980394487,4
1.1571550937880635,8.962198650940415,1.8275858412280024,4
1.18282596,8.845777341852889,1.9388684809141017,4
1.1889073139120094,8.784190416596578,1.8182792021174616,4
1.1762093582822086,8.846480346254355,1.925894757120885,4
1.151140584158416,9.098557583163597,1.8074511816403795,4
1.2038875287637698,8.689883925562036,2.0098594775983587,4
1.1580355378881986,8.972119534944305,1.9271463792284842,4
1.1755708219178083,8.798719303437817,2.0195786241863924,4
1.1201540238095238,9.164405619218071,1.7200540393642447,4
1.1506375967940814,9.074608163056707,1.7407639684660159,4
1.1865698398058253,8.748437376225898,1.8108521780239968,4
1.1377225933660935,9.167876802406779,1.7767694778359446,4
1.161795128911139,8.884763507597562,1.925698248213735,4
1.1671628394160585,8.820430690675543,1.8511441528938326,4
1.1910911200980392,8.7102923625266,2.0027792217748233,4
1.1736484650306749,8.879949227690167,1.7964789991144159,4
1.1977875537294564,8.633182118760642,2.2693383737781083,4
1.1627868722627739,8.961486413189496,1.744154384181589,4
1.1452769551122195,9.186290065724204,1.7530893260942169,4
1.1494554022698613,9.051182470914494,1.7665740421017149,4
1.166780435582822,8.876100799127514,1.8306436039979692,4
1.1877762496998798,8.63223019494277,2.0230177387329094,4
1.1841747964285716,8.728055473366606,1.8570776849380477,4
1.1680903295597485,8.746022440471966,1.7925137899900423,4
1.2172521438848922,8.543988925438095,2.2869958413056626,4
1.1533977049180328,8.768146901063483,1.856803616835573,4
1.150362870036101,8.345516999924808,2.305823201304753,5
1.158491184673367,7.956414931220848,2.4143882306218556,5
1.1512405714285714,8.023691669627828,2.206747513308514,5
1.1341307411616162,8.285265163044436,2.0788599600522035,5
1.1406458186335404,8.213355125717847,2.0793574970932998,5
1.1532705788819877,8.23208257533264,2.11563613922532,5
1.1473799318463445,8.26826865762637,2.0442313192793007,5
1.177117797780518,7.992401826192241,2.1302371020269546,5
1.1372009211165048,8.338479751167771,2.002249758304229,5
1.169141957972806,8.05227048618984,2.140024599825157,5
1.1473684046454766,8.217918566503606,2.068663768609846,5
1.1526057587878786,8.078721479488976,2.0920930218882408,5
1.1525034296388543,8.015426354750604,2.1582574060593283,5
1.1346652719406676,8.358401962587585,1.947478315358314,5
1.1634502786683107,8.002403397828404,2.145920259067846,5
1.156867889298893,8.217596493356467,2.0304907523064903,5
1.15536874153074,8.072479653793826,2.1364205421876696,5
1.1465451201923076,8.329531887790287,1.9806063148916204,5
1.1704322206809585,8.090441554585766,2.0635140596520207,5
1.1541855967940815,8.067321561611198,2.162166902095015,5
1.1636040749697703,8.069587965431491,2.069069678984024,5
1.1660404675642595,8.206469620191687,1.9957968622869222,5
1.14438021001221,8.39420235538805,1.9679506279033936,5
1.1537537210718638,8.325603739244936,1.9785405865492343,5
1.1400737478474785,8.322300669465935,1.9755354288602378,5
1.1572776873479318,8.230101921493212,1.9919718610484265,5
1.1624675280487806,8.254228240264439,1.9962480805134792,5
1.1411064139194138,8.452102109325702,1.9055044508654726,5
1.1736323329253366,8.134376860816348,2.0419420364956404,5
1.1569051775585695,8.285579172503295,1.9730967892892803,5
1.1759354627791563,8.128437802758125,2.019110882944482,5
1.1848980136476426,7.942420797587343,2.1771181416157157,5
1.147743317401961,8.348743451117384,1.9560107039883365,5
1.1686388811881188,8.297904432312677,1.9535829691917042,5
1.169721313580247,8.199347970296456,1.9847751483443743,5
1.1720071687344913,8.017648460359744,2.1648603284037162,5
1.1877813407407407,7.886899680743263,2.098066506633101,5
1.1711424424999999,8.033685642421945,2.1193294815278296,5
1.1822052326431183,7.920021646892393,2.116897292601103,5
1.1566663864491844,8.260581802746339,1.9441289211153139,5
1.1751523870967742,8.059835520064357,2.056725334126494,5
1.1579894195888754,8.020259815884064,2.1069622774990693,5
1.1710653325183373,8.130715762040719,2.0005023328793725,5
1.1618068771712158,8.308868779571045,1.963391294415643,5
1.1671197791411043,8.084474217738704,2.0317586207724507,5
1.1665020563204005,8.031761848985765,2.039214965663113,5
1.1808868031400965,8.115714418629182,2.0117598986700744,5
1.1738641003717472,8.020781004712621,2.049847720362797,5
1.1517717181705809,8.300742539403656,1.954791688484415,5
1.1474913045622688,8.194577565237923,2.022751793209587,5
1.060500402676399,10.58224548346644,0.964858855940944,6
1.1022255257352942,10.293608480996415,1.0719515451953239,6
1.0894520162703378,10.289612260370761,1.0604316717071285,6
1.0834417737665463,10.387926146441352,0.9650732869998717,6
1.0753359025,10.400386624736578,0.8967043844696805,6
1.0700987036144578,10.450370303458111,0.8984630749337095,6
1.0609734901234569,10.45144157288061,0.8996174142668227,6
1.088889296836983,10.324897008077501,0.9454892348489212,6
1.0795736574307304,10.36788464306673,0.9597907794263093,6
1.084875648192771,10.332039587818395,0.8920042299383809,6
1.088254277363184,10.367367166664872,0.9133537748540358,6
1.0583185536585367,10.488734658154977,0.8727638796716692,6
1.07342209125,10.320491280742772,0.9485443628172637,6
1.0861572168087696,10.227852176332988,1.0491119022446174,6
1.0737992263222633,10.407204475096016,0.9190986915676063,6
1.0583851375921376,10.46648298907421,0.933849527019416,6
1.0764262795180723,10.372798936258905,0.9419703359004267,6
1.0753295413070283,10.299979436556937,1.0674291553773607,6
1.0656440406905054,10.498837353186719,0.8516273840208473,6
1.0473549843561973,10.503809130116835,0.8970774545468686,6
1.0871783523573202,10.358409294774944,0.9530820804408565,6
1.0781568670807453,10.3596896826278,0.9370499249662558,6
1.0781191516034985,10.258920029795375,0.9437945300340893,6
1.0834076330409357,10.192349367885322,0.9212296741883139,6
1.0777991616438356,10.338054939210595,0.9051692041842127,6
1.0760051702741704,10.357125512381254,0.8814554225007032,6
1.0825478748241912,10.242529246544752,0.9286882740591053,6
1.07185573541963,10.32916758630456,0.899826208419236,6
1.065494819858156,10.360939824133471,0.9096085296419784,6
1.0512462944606413,10.476206488355047,0.8306849082942183,6
1.0735787796610168,10.361480530741888,0.9173169936901223,6
1.0678141182943603,10.3206180719259,0.9562341292867492,6
1.0715521923620934,10.394331626498698,0.8713556269684777,6
1.0795995561797753,10.313366852023941,0.9220892746003122,6
1.0672087033898305,10.35258721381752,0.8848535521469413,6
1.0741689617563739,10.322163674485502,0.8736530977981282,6
1.076551545076283,10.281848076304467,1.0398922855530528,6
1.0942590029239767,10.244482811240907,0.8567861410042802,6
1.0549067255747127,10.487782514623909,0.8579799244354018,6
1.0713294759999998,10.324783137476288,0.8950291614412911,6
1.0666416379310344,10.428485717661527,0.8748796118254255,6
1.0690519228571427,10.354311509075252,0.9081407998661577,6
1.078878885341074,10.266996891402826,0.9707724046178831,6
1.0784653562231759,10.287736938268978,0.9198536710871853,6
1.0798141305555555,10.313989971883773,0.8913788486993793,6
1.0845372335164836,10.256511008568449,0.8805103486412402,6
1.067415694323144,10.369976053193643,0.8531439492055397,6
1.0749657274031563,10.315566436427437,0.8312319522702152,6
1.0512351304347824,10.430032702087908,0.8481557970799257,6
1.081459643366619,10.255150391932753,0.9067261260307329,6
1.2486636061026353,8.18223715712017,2.2631889168631094,7
1.25365178962536,8.091340037867885,2.2810289871873737,7
