Traction,Roughness,Fineness,MatName
1.2469709609826591,8.396524721214998,2.0097352585670616,7
1.240649111111111,8.431896004524265,1.999329845038252,7
1.2400550822873082,8.182434507367407,2.1325356601499235,7
1.2371187108938548,8.405226412871,1.9329904761369265,7
1.2070185472222221,8.6786970635721,1.9049599346020227,7
1.2405346588579795,8.229700777361193,2.1190626888099393,7
1.2515256604850213,8.136464133539464,2.142706138019339,7
1.2288226211699165,8.413088664659309,1.9787155786116557,7
1.2298380582386363,8.291264027478018,2.0749420301272483,7
1.2493438739255014,8.223331375424038,2.194687101595714,7
1.2348250432276657,8.497734267203509,1.953841756424668,7
1.2317391397694524,8.256594268342875,2.184538275599038,7
1.2106724485714286,8.4998910980303,1.9312356092392757,7
1.2290039308357348,8.382856031022488,2.005233352266176,7
1.2247105508720928,8.434998120125366,2.226135336833766,7
1.2363306008522725,8.346430661808485,1.9298538185253296,7
1.2357238704735378,8.371428197570351,1.9117500495211992,7
1.21973975648415,8.634177597327803,1.8356332157564543,7
1.2256362167630057,8.523522627139736,1.8805625191268134,7
1.2359770997109827,8.315353604034009,2.1144740919082436,7
1.24693390625,8.149655360214355,2.108722681978099,7
1.2444014207492795,8.419291992809752,1.913377754106164,7
1.244055745639535,8.146386390394122,2.1591502513307526,7
1.24291232382311,8.111326492332175,2.1903824038893265,7
1.2321438681948425,8.397454365617566,1.9398998852820823,7
1.2514341652046783,8.176163004878587,2.0855165134335802,7
1.225098648535565,8.568257756908652,1.844559859017378,7
1.2097364757142857,8.61407459399812,1.8589583458081664,7
1.2441104537815126,8.430809367434087,1.823602588591832,7
1.2302686277056276,8.41858545291408,1.8665513792972328,7
1.2294258251057828,8.242561957600465,2.177642317947906,7
1.2327658064066853,8.244972798862994,2.0047452787742,7
1.2180552405405405,8.48321138804686,1.852622094734083,7
1.205778977142857,8.475077484210132,1.884657593905291,7
1.210826187679083,8.50215375070556,1.973605960248059,7
1.2249124546783625,8.427449528811346,2.150164717888784,7
1.213358567832168,8.508905852829423,1.7977494388099078,7
1.2246297343532684,8.31659308972709,2.0909221040748798,7
1.2029085376044568,8.56215450829401,1.836102118727742,7
1.2441438133140377,8.052577497152972,2.1097247153853957,7
1.2193678471074378,8.495481487448474,1.8190575700880185,7
1.2135812982708936,8.305198701394973,1.9921076886056734,7
1.1873583485714285,8.629915874574362,1.819231577440255,7
1.2213009591836734,8.377588251995029,2.0893746508497273,7
1.2248131840228245,8.266568978690552,2.0483804826878256,7
1.225427816155989,8.21556225188179,2.0788592868656197,7
1.215687635460993,8.545135065965415,1.805946457758704,7
1.2149248583690988,8.303543834511185,2.003989033518469,7
1.2906593823529413,8.64997916794978,1.7400082795971408,8
1.2968886775568182,8.428815000798442,1.9418324991744844,8
1.2631445301369861,8.73030650970139,1.913922626647345,8
1.2700653994211286,8.650202170460801,1.7571138282224978,8
1.2872277357954547,8.73861276894928,1.7464873191082169,8
1.2909859671897288,8.715656421141537,1.7029891057696889,8
1.2804033627311522,8.714634570386307,1.7440972497643947,8
1.2832608349514565,8.475366411214413,2.0453977008198185,8
1.24402404011065,9.016398216161793,1.696465135614758,8
1.2967105784883721,8.528803400649597,1.779365896889198,8
1.2768238084507044,8.52574226821466,1.9547636652356104,8
1.2705768413597733,8.710584134193816,1.7608917353490523,8
1.2786749283625731,8.378418600118327,2.0254604589891265,8
1.280101829787234,8.600202949906317,1.9532765921633963,8
1.2816870854341738,8.660124286226218,1.7469984842398982,8
1.2921653275613274,8.45344136034545,1.8471223561883225,8
1.2834917874465048,8.625052996821932,1.8842753092255295,8
1.2757668532763533,8.469959823625889,1.9844705832458123,8
1.2727212963483148,8.64672452403668,1.8137653561210363,8
1.3069387815468114,8.3187345455197,1.91200497907292,8
1.2687063820549926,8.757545199316114,1.8293983060065842,8
1.2928293423680457,8.610847387344947,1.723611216073637,8
1.316707300283286,8.298248812484491,2.0288652370997604,8
1.293349901369863,8.653570650200436,1.7029085744761936,8
1.2439324133148404,8.757342291098974,1.8199766542028557,8
1.2808535238095238,8.588417843842405,1.9388620335237143,8
1.2752951771428571,8.39166567314759,1.9712683097753954,8
1.2606435732394368,8.618808531955963,2.033493004183873,8
1.263602075036075,8.69959285076322,1.8759547473540792,8
1.286929185852982,8.405521547596749,2.074818128746296,8
1.2834454811715483,8.506050695777333,1.8239410767795432,8
1.272617862716763,8.30156673007898,2.0517810985815,8
1.267360350069735,8.459543998742278,2.047962902218214,8
1.2789708994413407,8.486262734265026,2.0593123405478995,8
1.2687355187239944,8.567891082349247,1.8402348729409914,8
1.2691140749999998,8.483494409729797,1.881636969191257,8
1.2740638359941945,8.319264542413546,2.1044173812665483,8
1.2580902022792022,8.470682903771543,2.101533923184922,8
1.276309552742616,8.38734660644568,2.1286392584622598,8
1.2809903156384503,8.14123175151935,2.184152669934194,8
1.2662673058659217,8.482223138179917,1.8754030917673405,8
1.2471870558739255,8.638028589017086,1.8303895476040104,8
1.2427296984785614,8.589388495649027,1.9544521748749615,8
1.2431545912921347,8.685507903993926,1.8325239276830065,8
1.2730713095577746,8.25312551705428,2.212039476958652,8
1.250703578800558,8.711770444115805,1.8123605177288575,8
1.2801784109195402,8.233905621354383,2.0701129123756234,8
1.247420704264099,8.680391069171938,1.8167924557008233,8
1.231153897810219,8.699486930009382,1.8316011300451314,8
1.2576870443828017,8.637115376894483,1.800777005470148,8
1.1809190974930361,8.405992115746653,1.9522002631415942,9
1.1675221536312848,8.519456703286355,1.8076145336119058,9
1.1783975,8.448537301557426,2.0672214484375377,9
1.2211364086956522,8.103902640217692,2.0819993275945277,9
1.2032552391608393,8.220115423066359,2.1420728818139376,9
1.169067492877493,8.575901740102928,1.8131771001760753,9
1.195005255586592,8.35964380642488,1.837631768282963,9
1.1981925538057743,8.423611134418588,2.0180409229304037,9
1.1933642129277569,8.240350506488008,2.0216662353318524,9
1.1897837429963458,8.2659849525979,2.1213680821491647,9
1.1989012,8.443335866810413,1.8021363170867408,9
1.208551987775061,8.372471225215229,1.7912979847260155,9
1.211413144836272,7.999303567325289,2.024142738309283,9
1.2239541505507956,8.090510178928524,2.0446613187986533,9
1.196119384800965,8.48842764374618,1.835299252667339,9
1.1866249670329672,8.460903414874501,1.8010232188341038,9
1.1210148792682928,8.750999542172282,2.0167941488825645,9
1.100847192124105,8.786450489354602,1.7894631917769739,9
1.094902028950543,8.74027255957272,1.8590058859340994,9
1.095411409090909,8.69586758883315,1.8827132694486448,9
1.1303280938511326,8.482616558712976,2.043271576148018,9
1.1535642375886526,8.655089330859939,1.8007974407056786,9
1.127562757679181,8.480927463213499,1.8014305114457625,9
1.1358830855263158,8.557888097569055,1.7856496229724184,9
1.1567078461538463,8.428359638017119,2.0674235771777116,9
1.0980984555555555,8.680922359268093,1.8291673710943226,9
1.1137475569620252,8.518472533754133,1.7670477621006986,9
1.107766082142857,8.627049596490911,1.7866441855837167,9
1.1747812909698996,8.576306098587516,1.6727258128619313,9
1.1745918916666667,8.504249381245613,1.8042077392696823,9
1.0732374713114756,8.884992816559192,1.7936109379429899,9
1.096104846153846,8.57405298220369,1.8355826190868556,9
1.1654671003861006,8.313736973679159,2.08745220320558,9
1.1771915608308605,8.627356301967092,1.7689317054049418,9
1.0902366178861789,8.853953848339017,1.716948603785803,9
1.1219558577777777,8.617566903527024,1.796500232392837,9
1.1963772857142856,8.281411208224934,1.7446364649842634,9
1.0947608258928572,8.50670410254122,1.782017681937971,9
1.1438514086021507,8.404638330461056,1.8207609648663277,9
1.1774813262032087,8.228047857265414,1.8356425109247743,9
1.1783051656441716,8.451210651689527,1.7745851950608333,9
1.2057982015503876,8.03975466407111,2.03354772769371,9
1.0666764778761062,8.488644853967674,1.8632400316979119,9
1.1727715096153846,8.373548510717304,1.752999607224708,9
1.1796005121951219,8.423600455613165,1.7950909319404251,9
1.2285904393939395,8.035566787667241,2.125554824409091,9
1.176801387290168,8.410033286019779,1.8278673084678967,9
1.1347602505910166,8.643271937195301,1.829769813599374,9
1.1653865011682243,8.244851321956538,2.0321438624443267,9
1.1735490708283314,8.183819557142206,2.1247151787906304,9
1.1541575154394301,8.207730571434396,1.6136083341219913,10
1.1608206630824374,8.085014051893104,1.679991311234965,10
1.1418687974828376,8.321530993876417,1.6015034425921408,10
1.1359536328963051,8.318907646308782,1.5528339031759384,10
1.1519423258559622,8.183461247139967,1.6062115140810893,10
1.1401937833935016,8.357145826316884,1.6079114630405718,10
1.1616864574850299,8.097959355652515,1.6554417314347685,10
1.157206883971292,8.137037754185025,1.633145687520825,10
1.1605184539089846,8.118523268205335,1.658335352482449,10
1.152707063473054,8.167473053815804,1.6492209453440734,10
1.1396863842482101,8.427408544619865,1.5071266400132997,10
1.1490210770156437,8.184951251488162,1.6480000807248363,10
1.147852082725061,8.242725834286142,1.5916713928484194,10
1.1427219299516906,8.301524745474481,1.5884566793872397,10
1.145019274970623,8.287606470035126,1.5720151870142787,10
1.1524462668213458,8.18782874658134,1.6583052450691629,10
1.1617054415274464,8.079490861841183,1.6667105327728997,10
1.1480805252403845,8.26915987032908,1.6209418746819295,10
1.1575469891566266,8.118884730723394,1.6225228019517495,10
1.1428101008403362,8.222043692637577,1.5943785044904644,10
1.1440246593939394,8.359214390622023,1.5452298311126593,10
1.141820652071006,8.378588527429136,1.5312620464908953,10
1.1291955047393365,8.567364994171838,1.513645655406755,10
1.1352689812206573,8.413907311796345,1.580844729356201,10
1.144217044311377,8.292898107623285,1.5965497390476935,10
1.1313415228604924,8.353295543828823,1.569001339004039,10
1.1458305805687203,8.3294575296041,1.5803765631344096,10
1.1434077158273381,8.383617814091195,1.5572816712920583,10
1.140752713950762,8.32872248738981,1.5645269525862473,10
1.1498838831325302,8.213905211041455,1.6010389075983356,10
1.1315015314685315,8.39341193475604,1.6015916626635818,10
1.1552164576877235,8.174156984946068,1.6465934788928058,10
1.1372983481392556,8.289870804842993,1.5692241887287546,10
1.1382193446191053,8.38662981091153,1.5285186070769048,10
1.135579668997669,8.37984494657289,1.5714018339321758,10
1.132365008515815,8.481915132203904,1.5446678546851489,10
1.1269756930455637,8.462144458268545,1.5441370429011843,10
1.1399730047961631,8.455751753358054,1.5172628109332646,10
1.1414554004711426,8.393847424752007,1.5480978734866164,10
1.1346497724550897,8.396238495311605,1.5904096272635657,10
1.1259325974025973,8.613807992464382,1.5062006994608192,10
1.1392706277974087,8.40710095307372,1.527023644782386,10
1.1388915568862275,8.402440713499177,1.6078377416718987,10
1.1345882315151514,8.397738937141169,1.5455808993420128,10
1.1373737758215963,8.516718508257956,1.5013255787207374,10
1.1332253723404255,8.480819629480015,1.5167466515889274,10
1.130199770511296,8.618782962803255,1.433327326044807,10
1.1518313091334895,8.290023309101521,1.573587803987298,10
1.1474921780986764,8.373517341840357,1.6261632093528195,10
1.1283044073199526,8.474509374806876,1.601165868558765,10
1.196560314619883,8.8030995619734,2.0896498465481232,11
1.2085818427230046,8.75575502823841,2.0250489915861487,11
1.2138542011834321,8.457946831041616,2.2971641540760217,11
1.2192068817204302,8.707725146251411,2.015196310550045,11
1.1935232416267942,8.870620285190352,1.972961362457054,11
1.2039737299528301,8.413292991680928,2.3827175622621826,11
1.2043841866028708,8.853787515960505,1.9225604946073949,11
1.2079050745721271,8.661940076951637,1.9703765272001712,11
1.225115942555686,8.281253498907656,2.41624393621618,11
1.2214831605231868,8.264729191835894,2.24784842461074,11
1.2179685029585798,8.496011957999787,2.06829168865122,11
1.208560425730994,8.562103814393602,2.0779745687938185,11
1.2222789296600236,8.262009815175876,2.3666758316258756,11
1.2196897791116448,8.356610541255474,2.343037500663422,11
1.198711500582072,8.535565512177952,2.3544673780045358,11
1.2156048625146887,8.672016489934576,1.927001976559212,11
1.2097857911164465,8.640736281436736,1.971480165944369,11
1.2405911211401426,8.290114859142236,2.302894229034483,11
1.2190518499399758,8.376209280685146,2.3631649587066765,11
1.2417496980906921,8.145249495970573,2.35663943878723,11
1.2285476698679472,8.342214909325062,2.2346256479700424,11
1.2350078947368421,8.294849709643811,2.2538489889225146,11
1.2329431539393938,8.544747819547947,1.9544491492270686,11
1.2345530844233057,8.47758797534221,2.141455905971913,11
1.2288360369487483,8.403247175756194,2.316261570239631,11
1.2180404822695032,8.710624698680368,1.929416237739641,11
1.2317179999999999,8.679132004170398,1.8998161187822482,11
1.2341100528905289,8.384319776360522,2.3058528454694778,11
1.1985219735576922,8.897559301143893,1.8836143116697828,11
1.2100104750304506,8.741489323637134,1.9266792383245022,11
1.2314233713942309,8.216796079654415,2.3044199497184414,11
1.2286418150357994,8.613533771161203,1.921252702071999,11
1.2267628961038963,8.3997523173561,2.249001800636833,11
1.244534175563464,8.161001500538875,2.2478975960571157,11
1.2340567109756098,8.298195841849209,2.262187946206649,11
1.2200224769417476,8.647833321087306,1.8967768723526242,11
1.2295180810157196,8.526015673533708,2.114320930736019,11
1.2031736478873238,8.836880376091688,1.8800017482603364,11
1.2243864897218864,8.377829894228848,2.2794493048030677,11
1.2375651265060241,8.19433432838701,2.264479753739135,11
1.2318313365500604,8.368998789508227,2.2599569408222746,11
1.227453117433414,8.687474553796537,1.8537461550266803,11
1.2212454095808383,8.277845641665515,2.321482812687238,11
1.207721726176116,8.790449807367695,1.8786336778710444,11
1.2319105268292683,8.23001353129488,2.3098606121100937,11
1.226136023923445,8.620580929842856,1.8970273129487352,11
1.243040906810036,8.199098291119796,2.307141912151292,11
1.2285411602870815,8.27619060745481,2.3204084881539555,11
1.220010887039239,8.720021541954313,1.8970246682522414,11
1.2265532985436896,8.764979081888404,1.8396413884329734,11
1.2148744780023781,8.570220339538842,1.8065199378083308,12
1.2344665349112425,8.089200070086589,2.0325110355242466,12
1.2152779295942722,8.385440966788034,1.853934743983621,12
1.2256151617122473,8.471877056537307,1.7730392610314418,12
1.213105579710145,8.59043976072192,1.789761918204823,12
1.2183764911660777,8.231988973635797,2.186446405456964,12
1.2161419291716686,8.321207177019678,1.8467047757417678,12
1.2144084116945109,8.328435442510962,1.906839379736845,12
1.2244314875148632,7.7705103615426,2.3407497241188575,12
1.2210549242603552,7.665756536824463,2.2033647252455344,12
1.2176912494089835,7.897600050199689,2.255797493736418,12
1.2167217066508313,8.314287794702878,1.821176911851007,12
1.2170283884892086,8.481925231675675,1.768839475249085,12
1.2303842798594846,7.660381122203847,2.114446236560256,12
1.2206399172749391,7.926108511370873,2.2691152483053645,12
1.2187924733727813,7.809878512556064,2.235634877141315,12
1.2123546456599288,7.948156426576907,2.358180888647215,12
1.2010490382775119,8.034143942745304,1.9158569905098801,12
1.2228032514688603,7.725744311846329,2.107750320115007,12
1.213348390625,7.758794107855852,2.342093120019521,12
1.21223443817527,8.138402292934286,1.905841057840779,12
1.2022797551020408,8.346174609227347,1.8516973584448877,12
1.202449940546968,8.027443346271934,2.220555634709157,12
1.215311920673077,7.845457871847749,2.267174974229485,12
1.2016465589307412,8.498614190693958,1.7796599626496834,12
1.2009559326484018,8.504611745115929,1.7686099336351813,12
1.2073624649758454,8.520306900141378,1.7015958741608512,12
1.2054114420549582,8.174460662006648,1.8652669889876825,12
1.2031594383233533,8.1709399039695,1.9350027999628536,12
1.200377788598575,8.281347946581917,1.852228624490284,12
1.1949081758373206,8.358026133767135,1.821774786236314,12
1.1986330142180095,8.109310459582643,2.1226568296098103,12
1.1946450381406437,8.378231232815864,1.8270571129830602,12
1.1898780120481927,8.501297463556925,1.747903438930971,12
1.2007987449101796,7.889424734212083,2.4053389914880388,12
1.2114436742788461,7.924183468457979,1.925583041315614,12
1.1974001568862276,8.252314981747492,1.965630139617782,12
1.1813209853479854,8.441841384238442,1.7745119141808563,12
1.1973318142523364,8.324589375313993,1.7995844051858125,12
1.209559563569682,8.094584073755637,1.852087402576217,12
1.222303869822485,7.754564723176294,2.2423096052858886,12
1.2306654408759126,7.344745731594075,2.2719607174748857,12
1.2219128295128938,7.961366002618805,1.866500523686606,12
1.2310247377279102,7.812069578099725,1.9375133851119575,12
1.2227799956268222,7.409485111178722,2.3412890707258196,12
1.2325982931785195,7.1023524071941875,2.419229657234829,12
1.23022346011396,7.475533239866641,2.2412255545701214,12
1.2329827900146844,7.763203080250956,1.8640922647989586,12
1.2131218028169013,7.67636896139857,2.3352261558356875,12
1.2251519219440352,7.671065058945285,1.9088976842152088,12
1.2066299753623189,8.393031037336817,1.8889289578540145,13
1.14650303085554,8.887653501865252,1.7581674114691672,13
1.1349689385964912,8.819397605146081,1.8751405903980745,13
1.168249210982659,8.843961222220246,1.7518916359803933,13
1.1408289361702129,8.883424309846138,1.762158332145281,13
1.146086617266187,8.873402321283272,1.761772607061517,13
1.1543734537695591,8.681180923674429,1.8813359974395625,13
1.1702388718662953,8.658117765030976,1.9301540251938691,13
1.159196103293413,8.687064259752026,2.009486007834891,13
1.1344782326241136,8.885142560432797,1.7221836053029689,13
1.1289476301564723,8.838058649801424,1.8205766214970354,13
1.1387131793400287,8.738774036068667,1.8326124771778702,13
1.1363523897581793,8.883597167227519,1.803671350891551,13
1.161568798858773,8.635695547748739,1.9852389766562384,13
1.1467733795093795,8.579402562189852,1.9511420371290318,13
1.1315504798270892,8.932220001733652,1.7181964680610669,13
1.149983098240469,8.812909556797027,1.734338792244583,13
1.1755959857346647,8.586295448169738,1.9678751527741338,13
1.1863247448275862,8.575808143422305,1.7837416680609341,13
1.1369595512265513,8.781910178611685,1.9338951070268018,13
1.181612835694051,8.63992994383351,1.7928690323104954,13
1.1782116934097422,8.711618289672357,1.7238482102361452,13
1.1862508031609196,8.46954637989203,2.0609127357230923,13
1.1663479593613932,8.522723310317442,1.888403678281326,13
1.1562623059163057,8.691686975027926,1.7776362012107194,13
1.1673608351955307,8.61908313883611,2.0782398432030598,13
1.1586589506531204,8.757870535997535,1.7456710522262566,13
1.183068371830986,8.499234581236173,1.8691167539497555,13
1.1606694320457798,8.71064280272581,1.8574506812219258,13
1.1716313780313836,8.72280500789375,1.8360497768665158,13
1.169488335654596,8.837544689195648,1.8081199584979657,13
1.1780920207468881,8.48529528276716,2.119122977420185,13
1.1775066246334311,8.478201341086443,1.9706261880278142,13
1.1962617693409743,8.286089830244284,2.0332576474086457,13
1.1780058735795456,8.483551415829591,2.0648424972997104,13
1.1616627640603567,8.724691558764949,1.8371217962660449,13
1.1802764093567253,8.700870736559732,1.9643839531158704,13
1.1956181251778093,8.511148886506628,1.857975699514552,13
1.1467431521739129,8.757693514921101,1.7271430172420112,13
1.1811208444747612,8.48301824499216,1.8841874473339968,13
1.1467764803370786,8.829691740593397,1.7649048859257925,13
1.1629148861454046,8.771760148255867,1.726133238534171,13
1.1471719870317003,8.937851076380248,1.730285176373629,13
1.1599664294032024,8.634607083363209,2.034234609696089,13
1.168199853372434,8.500989578932389,2.0760024371839343,13
1.2028534382183909,8.424411815044841,1.92903129656488,13
1.1589853541963016,8.623973047559106,2.0925634277843996,13
1.1748384102167184,8.55165445167088,1.9741710138321535,13
1.1596466599131692,8.752909769644306,1.7672689282609253,13
1.179313402017291,8.493911880117919,2.011144373890658,13
1.2194850954478709,8.337105066209363,2.161339098253229,14
1.2147258731241475,8.287165965531889,2.263326580121146,14
